order_id,order_date,customer_id,product_id,quantity,line_amount,last_modified
O00001,2024-06-08,C043,P023,7,331.8,2024-06-08 04:00:00
O00002,2024-08-12,C029,P021,12,1482.36,2024-08-12 05:00:00
O00003,2024-04-25,C022,P004,8,2733.92,2024-04-25 01:00:00
O00004,2024-10-10,C038,P001,19,5699.24,2024-10-10 02:00:00
O00005,2024-02-06,C015,P008,1,83.29,2024-02-06 01:00:00
O00006,2024-06-18,C033,P003,2,862.18,2024-06-18 01:00:00
O00007,2024-12-08,C014,P008,9,749.61,2024-12-08 04:00:00
O00008,2024-10-19,C031,P018,5,827.3,2024-10-19 05:00:00
O00009,2024-07-27,C007,P008,16,1332.64,2024-07-27 02:00:00
O00010,2024-06-30,C027,P004,14,4784.36,2024-06-30 04:00:00
O00011,2024-12-10,C004,P015,2,380.18,2024-12-10 01:00:00
O00012,2024-02-25,C013,P013,11,4637.93,2024-02-25 02:00:00
O00013,2024-08-17,C028,P007,18,1083.96,2024-08-17 02:00:00
O00014,2024-08-24,C005,P006,9,3390.12,2024-08-24 02:00:00
O00015,2024-02-20,C042,P015,18,3421.62,2024-02-20 01:00:00
O00016,2024-02-17,C011,P018,1,165.46,2024-02-17 02:00:00
O00017,2024-09-03,C026,P014,16,4903.04,2024-09-03 02:00:00
O00018,2024-03-25,C001,P029,2,964.72,2024-03-25 04:00:00
O00019,2024-08-20,C028,P013,9,3794.67,2024-08-20 03:00:00
O00020,2024-12-04,C010,P023,18,853.2,2024-12-04 04:00:00
O00021,2024-04-21,C038,P007,10,602.2,2024-04-21 01:00:00
O00022,2024-02-01,C004,P024,18,7360.74,2024-02-01 03:00:00
O00023,2024-09-01,C034,P002,19,5071.29,2024-09-01 05:00:00
O00024,2024-09-17,C012,P006,2,753.36,2024-09-17 01:00:00
O00025,2024-02-04,C026,P003,20,8621.8,2024-02-04 02:00:00
O00026,2024-05-06,C039,P004,19,6493.06,2024-05-06 05:00:00
O00027,2024-02-11,C043,P002,20,5338.2,2024-02-11 04:00:00
O00028,2024-09-24,C017,P019,19,1147.03,2024-09-24 03:00:00
O00029,2024-05-02,C026,P007,11,662.42,2024-05-02 03:00:00
O00030,2024-08-22,C049,P005,10,3424.5,2024-08-22 03:00:00
O00031,2024-01-05,C040,P030,3,1136.58,2024-01-05 04:00:00
O00032,2024-02-07,C014,P019,4,241.48,2024-02-07 05:00:00
O00033,2024-03-08,C005,P017,9,4136.85,2024-03-08 03:00:00
O00034,2024-07-08,C011,P029,8,3858.88,2024-07-08 03:00:00
O00035,2024-12-26,C040,P015,18,3421.62,2024-12-26 03:00:00
O00036,2024-01-05,C020,P026,17,5636.86,2024-01-05 05:00:00
O00037,2024-03-09,C008,P030,4,1515.44,2024-03-09 03:00:00
O00038,2024-10-10,C018,P029,4,1929.44,2024-10-10 02:00:00
O00039,2024-04-17,C014,P010,20,9721.6,2024-04-17 03:00:00
O00040,2024-09-15,C017,P022,9,3956.49,2024-09-15 04:00:00
O00041,2024-02-17,C018,P029,2,964.72,2024-02-17 04:00:00
O00042,2024-06-19,C041,P002,1,266.91,2024-06-19 02:00:00
O00043,2024-08-14,C046,P009,6,2862.84,2024-08-14 05:00:00
O00044,2024-01-05,C005,P014,18,5515.92,2024-01-05 01:00:00
O00045,2024-10-06,C024,P029,5,2411.8,2024-10-06 01:00:00
O00046,2024-03-16,C009,P019,18,1086.66,2024-03-16 04:00:00
O00047,2024-07-05,C023,P002,10,2669.1,2024-07-05 01:00:00
O00048,2024-12-07,C023,P007,8,481.76,2024-12-07 01:00:00
O00049,2024-07-27,C048,P025,18,6913.62,2024-07-27 05:00:00
O00050,2024-03-24,C027,P005,8,2739.6,2024-03-24 02:00:00
O00051,2024-06-19,C043,P001,6,1799.76,2024-06-19 04:00:00
O00052,2024-05-16,C045,P028,8,3494.8,2024-05-16 02:00:00
O00053,2024-01-20,C015,P004,13,4442.62,2024-01-20 04:00:00
O00054,2024-06-28,C015,P007,15,903.3,2024-06-28 03:00:00
O00055,2024-12-03,C026,P008,1,83.29,2024-12-03 02:00:00
O00056,2024-02-05,C023,P011,9,2306.7,2024-02-05 03:00:00
O00057,2024-07-23,C022,P021,17,2100.01,2024-07-23 05:00:00
O00058,2024-05-13,C038,P001,4,1199.84,2024-05-13 02:00:00
O00059,2024-02-25,C028,P009,2,954.28,2024-02-25 05:00:00
O00060,2024-08-11,C033,P012,11,4795.01,2024-08-11 05:00:00
O00061,2024-10-22,C017,P004,13,4442.62,2024-10-22 02:00:00
O00062,2024-01-01,C035,P002,14,3736.74,2024-01-01 05:00:00
O00063,2024-07-05,C005,P022,7,3077.27,2024-07-05 04:00:00
O00064,2024-11-15,C043,P022,11,4835.71,2024-11-15 03:00:00
O00065,2024-06-02,C020,P028,4,1747.4,2024-06-02 05:00:00
O00066,2024-06-16,C045,P022,14,6154.54,2024-06-16 04:00:00
O00067,2024-03-06,C027,P010,18,8749.44,2024-03-06 02:00:00
O00068,2024-12-12,C040,P022,13,5714.93,2024-12-12 02:00:00
O00069,2024-07-26,C001,P019,10,603.7,2024-07-26 05:00:00
O00070,2024-04-17,C038,P010,10,4860.8,2024-04-17 04:00:00
O00071,2024-08-26,C029,P020,11,4839.67,2024-08-26 04:00:00
O00072,2024-09-18,C048,P022,7,3077.27,2024-09-18 04:00:00
O00073,2024-05-25,C043,P006,3,1130.04,2024-05-25 05:00:00
O00074,2024-06-20,C049,P021,20,2470.6,2024-06-20 01:00:00
O00075,2024-04-25,C010,P008,10,832.9,2024-04-25 02:00:00
O00076,2024-05-05,C040,P001,2,599.92,2024-05-05 04:00:00
O00077,2024-08-21,C041,P028,3,1310.55,2024-08-21 04:00:00
O00078,2024-12-22,C032,P019,7,422.59,2024-12-22 04:00:00
O00079,2024-03-16,C049,P013,8,3373.04,2024-03-16 01:00:00
O00080,2024-08-05,C012,P028,4,1747.4,2024-08-05 02:00:00
O00081,2024-08-25,C036,P026,17,5636.86,2024-08-25 01:00:00
O00082,2024-08-21,C030,P008,4,333.16,2024-08-21 02:00:00
O00083,2024-10-13,C021,P022,17,7473.37,2024-10-13 05:00:00
O00084,2024-11-09,C028,P025,15,5761.35,2024-11-09 05:00:00
O00085,2024-08-16,C048,P027,18,1561.32,2024-08-16 02:00:00
O00086,2024-08-18,C049,P028,16,6989.6,2024-08-18 03:00:00
O00087,2024-09-23,C041,P008,9,749.61,2024-09-23 04:00:00
O00088,2024-08-13,C046,P008,9,749.61,2024-08-13 01:00:00
O00089,2024-05-19,C021,P010,8,3888.64,2024-05-19 03:00:00
O00090,2024-02-11,C010,P029,18,8682.48,2024-02-11 02:00:00
O00091,2024-12-21,C046,P008,13,1082.77,2024-12-21 02:00:00
O00092,2024-07-31,C022,P007,3,180.66,2024-07-31 04:00:00
O00093,2024-07-31,C014,P018,15,2481.9,2024-07-31 01:00:00
O00094,2024-07-18,C045,P027,14,1214.36,2024-07-18 05:00:00
O00095,2024-07-13,C001,P001,19,5699.24,2024-07-13 04:00:00
O00096,2024-07-18,C035,P012,10,4359.1,2024-07-18 04:00:00
O00097,2024-11-04,C032,P024,18,7360.74,2024-11-04 02:00:00
O00098,2024-08-11,C002,P008,9,749.61,2024-08-11 04:00:00
O00099,2024-12-08,C047,P013,11,4637.93,2024-12-08 04:00:00
O00100,2024-03-06,C035,P006,15,5650.2,2024-03-06 05:00:00
O00101,2024-10-30,C043,P001,13,3899.48,2024-10-30 05:00:00
O00102,2024-11-25,C009,P001,3,899.88,2024-11-25 04:00:00
O00103,2024-04-03,C017,P028,15,6552.75,2024-04-03 01:00:00
O00104,2024-04-18,C021,P013,11,4637.93,2024-04-18 04:00:00
O00105,2024-05-22,C017,P011,13,3331.9,2024-05-22 04:00:00
O00106,2024-08-28,C048,P027,3,260.22,2024-08-28 01:00:00
O00107,2024-06-28,C042,P018,2,330.92,2024-06-28 02:00:00
O00108,2024-01-16,C013,P003,2,862.18,2024-01-16 02:00:00
O00109,2024-11-14,C016,P027,1,86.74,2024-11-14 02:00:00
O00110,2024-12-08,C037,P005,16,5479.2,2024-12-08 01:00:00
O00111,2024-12-24,C050,P007,15,903.3,2024-12-24 03:00:00
O00112,2024-11-06,C048,P012,6,2615.46,2024-11-06 05:00:00
O00113,2024-03-24,C007,P023,4,189.6,2024-03-24 03:00:00
O00114,2024-06-08,C044,P019,1,60.37,2024-06-08 05:00:00
O00115,2024-07-22,C005,P030,13,4925.18,2024-07-22 02:00:00
O00116,2024-02-22,C044,P019,8,482.96,2024-02-22 03:00:00
O00117,2024-10-16,C023,P020,4,1759.88,2024-10-16 01:00:00
O00118,2024-12-04,C005,P018,14,2316.44,2024-12-04 03:00:00
O00119,2024-01-07,C032,P017,11,5056.15,2024-01-07 04:00:00
